,train loss,true loss,val acc,loss term 1,loss term 2
82,522.9492027759552,613.0243096351624,0.4255,1.193476915359497,0.13058426976203918
83,522.8530166149139,616.6429527997971,0.414,1.189994215965271,0.11513318121433258
84,520.4290043115616,613.3486306667328,0.4155,1.1535062789916992,0.10951760411262512
85,521.6742115020752,598.7454607486725,0.419,1.281628966331482,0.1465609073638916
86,518.8537849187851,601.9110426902771,0.427,1.2051706314086914,0.11746270954608917
87,518.3955805301666,605.2311900854111,0.4275,1.0685012340545654,0.11064254492521286
88,519.6553885936737,609.9736263751984,0.423,1.2640726566314697,0.1521337479352951
89,517.0327033996582,607.1200685501099,0.4195,1.461151123046875,0.12725192308425903
90,514.1980690956116,590.6574132442474,0.436,1.0924866199493408,0.1503216177225113
91,511.8387738466263,598.8227330446243,0.43,1.3431075811386108,0.14344289898872375
92,513.0531643629074,601.7682197093964,0.4215,1.1946556568145752,0.13519275188446045
93,511.08670568466187,586.597229719162,0.433,1.2791345119476318,0.127945676445961
94,510.6227900981903,590.0658757686615,0.4285,1.1599453687667847,0.14583750069141388
95,508.7424272298813,591.1342207193375,0.4265,1.2596544027328491,0.16311530768871307
96,507.68188059329987,584.1578948497772,0.4305,1.212471842765808,0.14010733366012573
97,506.82033336162567,594.1134903430939,0.4255,1.042029619216919,0.13490349054336548
98,506.7506217956543,585.8314870595932,0.4385,1.1834192276000977,0.11888562142848969
99,503.78887701034546,573.614869594574,0.437,1.2776185274124146,0.12004777789115906
100,506.79859042167664,607.5721349716187,0.415,1.2193273305892944,0.12026886641979218
101,505.6291848421097,587.0156078338623,0.4395,0.8931208848953247,0.14165988564491272
102,502.4768415093422,584.3929485082626,0.4395,1.0978373289108276,0.1435544490814209
103,501.6787750720978,578.7294434309006,0.4375,1.1366389989852905,0.1197095438838005
104,502.8210297822952,587.8900535106659,0.4295,1.1646703481674194,0.12075517326593399
105,500.5383709669113,586.8862706422806,0.435,1.3119114637374878,0.10918363183736801
106,497.63469618558884,579.9867259263992,0.435,1.1024483442306519,0.14207248389720917
107,499.68048989772797,602.0074177980423,0.4275,1.278201937675476,0.156988725066185
108,498.1757696866989,583.5279475450516,0.445,1.0249048471450806,0.10904178023338318
109,495.753398835659,570.0850439071655,0.447,1.1114290952682495,0.14141760766506195
110,497.5317678451538,568.0922980308533,0.438,1.0894607305526733,0.1338777393102646
111,493.7424427270889,584.1744599342346,0.433,1.025036096572876,0.12071740627288818
112,494.0820587873459,580.8591064214706,0.4315,1.075316071510315,0.13664783537387848
113,495.19774079322815,571.5781335830688,0.4575,1.2081170082092285,0.13586238026618958
114,492.08756524324417,573.6240347623825,0.444,1.2911542654037476,0.172544926404953
115,491.38736486434937,581.2502282857895,0.4285,1.1912834644317627,0.11743341386318207
116,489.73987662792206,579.0828113555908,0.431,0.9367949366569519,0.14473140239715576
117,489.68261647224426,572.6061376333237,0.43,0.940715491771698,0.10544208437204361
118,489.5270089507103,569.0596667528152,0.438,1.1390562057495117,0.12996505200862885
119,488.885950088501,564.7149089574814,0.4385,1.044136643409729,0.14450836181640625
120,486.1375777721405,554.96917116642,0.4445,1.1811977624893188,0.18636584281921387
121,486.68710064888,563.4198858737946,0.4405,1.1430387496948242,0.1386917531490326
122,486.39379531145096,564.8619786500931,0.4435,0.933519184589386,0.12702015042304993
123,483.94140166044235,554.595651268959,0.448,0.937848687171936,0.15137739479541779
124,484.7166213989258,555.5919678211212,0.454,1.0274763107299805,0.15582124888896942
125,484.88320195674896,566.0494810342789,0.4455,1.0996607542037964,0.10677841305732727
126,483.9007308483124,572.5393302440643,0.431,1.0023530721664429,0.10161866992712021
127,481.73956966400146,554.4351875782013,0.4415,1.1383212804794312,0.12814152240753174
128,481.4027591943741,557.5800006389618,0.446,1.1935385465621948,0.09649334102869034
129,481.0644600391388,567.6614999771118,0.4465,1.0955051183700562,0.1266033947467804
130,479.6921194791794,557.074706196785,0.4485,1.1432701349258423,0.12774738669395447
131,477.0090771317482,562.9093208312988,0.4495,1.1927226781845093,0.15809392929077148
132,478.1580744981766,549.1370869874954,0.4525,1.411617636680603,0.1251400113105774
133,478.7074385881424,559.3199405670166,0.4395,1.159056305885315,0.11831586807966232
134,480.05312609672546,566.4358388185501,0.4425,1.0008825063705444,0.141798734664917
135,475.9194019436836,549.7317844629288,0.448,1.3017562627792358,0.10794774442911148
136,473.78726226091385,550.6786764860153,0.4515,0.8906925320625305,0.11929485201835632
137,476.07563012838364,552.7171696424484,0.442,1.0364183187484741,0.14542539417743683
138,473.98898577690125,553.5604718923569,0.4455,0.9589523673057556,0.12178830802440643
139,473.53765773773193,551.0926988124847,0.443,1.136735200881958,0.13961336016654968
140,472.4189668893814,563.9752676486969,0.444,1.4073225259780884,0.15477299690246582
141,473.70527780056,565.4432295560837,0.4295,0.8701789975166321,0.12784092128276825
142,474.317300260067,561.2293832302094,0.455,0.987017810344696,0.1020406112074852
143,472.3834594488144,553.1618945598602,0.439,0.8921781778335571,0.1298975944519043
144,470.0223900079727,560.694806098938,0.4315,1.0694584846496582,0.11018506437540054
145,468.76506477594376,562.0730874538422,0.432,0.9444753527641296,0.11260616034269333
146,470.7436098456383,548.188516497612,0.4425,1.1963781118392944,0.13589704036712646
147,467.91760897636414,552.4546313285828,0.437,1.0189154148101807,0.1301165521144867
148,468.5486831665039,551.5481445789337,0.437,1.303375244140625,0.1675781011581421
149,467.36653584241867,547.5532065629959,0.4485,1.194043755531311,0.11356431990861893
150,468.74569022655487,550.427911400795,0.456,1.0507615804672241,0.17715351283550262
151,467.4765382409096,549.8443373441696,0.437,1.1474888324737549,0.13879461586475372
152,465.18896013498306,538.1454448699951,0.4545,1.1247808933258057,0.13292227685451508
153,466.11789751052856,539.8117411136627,0.452,1.2688087224960327,0.10186958312988281
154,466.07014214992523,536.5953481197357,0.4425,0.9839474558830261,0.13250277936458588
155,464.949760556221,537.794331908226,0.453,1.0779294967651367,0.14184615015983582
156,462.4265822172165,537.9912583827972,0.4585,1.047235369682312,0.12799133360385895
157,462.0077006816864,550.390622138977,0.4355,0.9921289682388306,0.12589582800865173
158,461.44488275051117,552.0112285614014,0.438,1.039260983467102,0.12081750482320786
159,462.4178075790405,532.7515295743942,0.454,1.1377971172332764,0.13323494791984558
160,461.2029911875725,546.4847868680954,0.446,1.0610450506210327,0.1520082652568817
161,460.7892246246338,539.5639848709106,0.4455,0.9921972155570984,0.14038284122943878
162,461.21064084768295,545.8762617111206,0.4495,1.163819670677185,0.13439704477787018
163,460.86777251958847,533.627771615982,0.45,1.0152004957199097,0.10244318097829819
164,461.16497814655304,535.0738562345505,0.453,1.0711630582809448,0.15069524943828583
165,458.07047975063324,531.4945939779282,0.449,1.2332967519760132,0.09879685938358307
166,458.0232877135277,531.3444945812225,0.441,0.9905361533164978,0.09377868473529816
167,456.72344440221786,549.5008702278137,0.439,1.1929588317871094,0.10701470822095871
168,457.86643582582474,528.8202192783356,0.447,1.3060063123703003,0.12684646248817444
169,457.5108366012573,524.4612218141556,0.443,0.9779472351074219,0.13033099472522736
170,455.58656829595566,537.4603760242462,0.4495,1.0553350448608398,0.11782810091972351
171,455.9283648133278,533.1553001403809,0.45,1.0135796070098877,0.1349359154701233
172,455.2196843624115,534.9265518188477,0.4505,1.293821930885315,0.10712981969118118
173,455.4444065093994,523.4970144033432,0.456,0.8845298886299133,0.1289825290441513
174,452.87714862823486,539.1785197257996,0.4485,1.0621497631072998,0.11907057464122772
175,452.9029230475426,528.6697902679443,0.441,0.9438539743423462,0.14711610972881317
176,453.04020911455154,517.7917468547821,0.457,0.9200450778007507,0.1345890909433365
177,450.5161420106888,521.034073650837,0.451,1.0044835805892944,0.13549906015396118
178,451.5282405614853,528.2447517514229,0.451,0.9807077646255493,0.12970338761806488
179,451.9226240515709,522.3498022556305,0.4545,1.0789488554000854,0.14614337682724
180,453.18422466516495,531.6089516878128,0.4515,1.1570134162902832,0.12388323247432709
181,447.58612221479416,526.4828684926033,0.4395,0.8943493962287903,0.1867133527994156
182,451.07472652196884,514.8059863448143,0.451,1.229001522064209,0.14871752262115479
183,452.2535388469696,519.7789595127106,0.4525,1.1529868841171265,0.14638200402259827
184,448.99824196100235,525.6579107046127,0.451,1.06186842918396,0.12992314994335175
185,449.0982004404068,523.1857273578644,0.4435,1.1441863775253296,0.16854187846183777
186,447.807992041111,518.3966421484947,0.448,0.996712863445282,0.13890808820724487
187,449.0697881579399,531.3915839195251,0.444,0.9138349890708923,0.11373195052146912
188,448.57788306474686,524.6536872386932,0.436,1.2236489057540894,0.15357606112957
189,447.556168615818,534.3254095315933,0.4545,0.9818651080131531,0.10426066070795059
190,447.9784535765648,510.0693044066429,0.456,0.923657238483429,0.1442161351442337
191,444.534211397171,513.0005306601524,0.462,1.1079577207565308,0.13033126294612885
192,447.10918295383453,528.2491182088852,0.44,1.100171685218811,0.1270104944705963
193,446.2110788822174,526.3202505111694,0.439,0.8759576082229614,0.1387377381324768
194,443.03781539201736,513.9179421067238,0.446,0.9336404800415039,0.15495522320270538
195,442.9947938323021,520.6061290502548,0.452,1.060643196105957,0.13695350289344788
196,441.7887632846832,514.9204578399658,0.45,0.9902063608169556,0.07831907272338867
197,441.1308368444443,518.5377154350281,0.457,0.9256810545921326,0.1325431913137436
198,443.9767135977745,513.4095007777214,0.4475,1.1259182691574097,0.122952900826931
199,442.1133235692978,522.5942224264145,0.4455,0.987630307674408,0.10174411535263062
200,402.4034243822098,479.9205483198166,0.4675,0.8347040414810181,0.12444095313549042
201,391.37612879276276,477.82129138708115,0.459,0.9868454337120056,0.1474384069442749
202,386.9116463661194,472.9427642226219,0.4675,0.9871304631233215,0.12735192477703094
203,384.93575978279114,473.08489096164703,0.4665,0.8060922622680664,0.11012627184391022
204,383.8834459781647,471.4990499019623,0.474,0.891981303691864,0.13565967977046967
205,380.5155260562897,471.85415756702423,0.4775,0.7849903702735901,0.12334170937538147
206,381.7155126929283,469.78229808807373,0.4655,0.7961412072181702,0.1073082685470581
207,379.26365995407104,468.4501637816429,0.4755,0.9807972311973572,0.11947519332170486
208,378.0690019726753,467.1608046889305,0.474,0.8315370678901672,0.11024843901395798
209,377.41909569501877,467.9609534740448,0.4775,0.8041345477104187,0.1279565840959549
210,378.0077723264694,466.7692346572876,0.469,0.8487451672554016,0.10319945961236954
211,375.77417254447937,465.61291241645813,0.4715,0.8984139561653137,0.11079665273427963
212,376.02525448799133,465.53178495168686,0.477,0.9137209057807922,0.10941195487976074
213,375.27779072523117,465.98378068208694,0.4755,0.8129717111587524,0.08764073252677917
214,374.8354176878929,465.7291821837425,0.4735,0.7780304551124573,0.1314845085144043
215,374.3872726559639,462.0930170416832,0.4795,0.7517949342727661,0.1305808573961258
216,373.1631709933281,466.8545095920563,0.4695,0.7076753973960876,0.09841267019510269
217,372.0548842549324,463.3818420767784,0.4725,0.8405065536499023,0.11428511142730713
218,371.27013552188873,467.75769460201263,0.472,0.8802628517150879,0.11746042221784592
219,371.5200172662735,463.12581008672714,0.475,0.8704118728637695,0.11621242016553879
220,369.94675076007843,462.4301553964615,0.465,0.9721044898033142,0.13199938833713531
221,371.08646458387375,462.7964571714401,0.479,0.7195716500282288,0.09782090783119202
222,370.28483587503433,463.1401937007904,0.481,0.8988434672355652,0.10562355816364288
223,369.6958589553833,461.4651098847389,0.473,0.792195737361908,0.1025276705622673
224,369.5284196138382,462.78920316696167,0.471,0.964433491230011,0.11903409659862518
225,368.1216393709183,462.3068581223488,0.474,0.7577000856399536,0.10044249147176743
226,367.42862969636917,465.0242297053337,0.4685,0.9020639657974243,0.12248168885707855
227,368.71028250455856,460.8156467080116,0.4645,0.8701891303062439,0.13985812664031982
228,366.6682338118553,459.18094247579575,0.477,0.7587552070617676,0.0963965505361557
229,366.8970273733139,459.9204807281494,0.4685,0.7561768889427185,0.08015718311071396
230,367.8279364705086,462.08866184949875,0.4645,0.6722908616065979,0.09710125625133514
231,366.4391496181488,462.80712455511093,0.4785,0.8831085562705994,0.165970116853714
232,364.4386332631111,458.8658712506294,0.476,0.7523635625839233,0.1264519840478897
233,366.8685463666916,457.2172319293022,0.4725,0.7425074577331543,0.10653189569711685
234,365.6219318509102,458.44056791067123,0.4735,0.7969606518745422,0.11830049008131027
235,363.91373777389526,458.2357446551323,0.4785,0.758717954158783,0.1092187836766243
236,365.18738144636154,458.3013314604759,0.473,1.0053530931472778,0.12603801488876343
237,364.585180580616,460.4902583360672,0.4735,0.8791347742080688,0.10138564556837082
238,364.2657378911972,459.48305386304855,0.4655,0.8727666735649109,0.11392441391944885
239,363.6952250599861,461.90034288167953,0.4675,0.7389858365058899,0.11256269365549088
240,363.9622092843056,459.1367177963257,0.4655,0.7550543546676636,0.14158588647842407
241,362.9467884898186,459.2047013640404,0.4675,0.7617616057395935,0.10615488886833191
242,362.10696613788605,460.00124061107635,0.4725,0.7341814041137695,0.11515169590711594
243,363.2800191640854,457.89638888835907,0.465,0.9153217673301697,0.12453581392765045
244,363.22780507802963,456.51222229003906,0.473,0.7073464393615723,0.10019364953041077
245,362.918822824955,457.1364635229111,0.476,0.8370222449302673,0.13508222997188568
246,361.33190482854843,455.4066916704178,0.478,0.9045009613037109,0.09408316761255264
247,361.8723016381264,459.1230780482292,0.4775,1.014633297920227,0.1475907266139984
248,361.21311390399933,456.1955443620682,0.4715,0.7804349064826965,0.10725127905607224
249,360.6058087348938,456.3665392398834,0.464,0.9866671562194824,0.11418795585632324
250,360.5911121368408,456.0848904848099,0.474,0.8243951201438904,0.11181706935167313
251,360.7864789366722,454.5924583077431,0.4685,1.0104594230651855,0.11745483428239822
252,359.16287672519684,459.61758732795715,0.4725,0.7155813574790955,0.12473691999912262
253,359.4936954975128,457.2545100450516,0.4645,0.8378157615661621,0.09042127430438995
254,361.23997700214386,458.792541205883,0.4655,0.8581352233886719,0.14698094129562378
255,360.0239079594612,453.91763550043106,0.472,0.9326527714729309,0.11531251668930054
256,360.1098847389221,454.6025235056877,0.474,0.6923437118530273,0.13224570453166962
257,358.729621052742,454.35353553295135,0.4695,0.7750028371810913,0.12197450548410416
258,358.99725449085236,456.1011459827423,0.467,0.959805965423584,0.11284028738737106
259,359.0733277797699,454.5854858160019,0.4645,0.9291638731956482,0.13393864035606384
260,357.5874252319336,454.2108984589577,0.467,0.8717895746231079,0.12456710636615753
261,357.79453402757645,452.1948300600052,0.4735,0.7535926699638367,0.12754996120929718
262,358.68976867198944,454.943078994751,0.465,0.8334330916404724,0.12898239493370056
263,357.57983154058456,453.484118103981,0.475,0.8360297083854675,0.07672776281833649
264,356.3403018116951,455.47031581401825,0.468,0.6998401880264282,0.1085469126701355
265,355.46827787160873,453.9984427690506,0.4705,0.7572949528694153,0.0986582338809967
266,357.3325255513191,454.12556540966034,0.4695,0.9231516122817993,0.155032679438591
267,355.2617634534836,454.85452568531036,0.4765,0.7774195075035095,0.10769813507795334
268,356.867523252964,452.76539009809494,0.472,0.8851993680000305,0.12829135358333588
269,355.9021597504616,454.5914913415909,0.4655,0.6310462951660156,0.11429726332426071
270,355.20290982723236,453.10892963409424,0.4685,0.8739708065986633,0.11037487536668777
271,355.6092366576195,452.23745507001877,0.472,0.611581027507782,0.12276482582092285
272,354.16518998146057,453.0097400546074,0.4735,0.6543475985527039,0.10773900896310806
273,355.36298567056656,451.6704059243202,0.471,0.80279940366745,0.09295720607042313
274,356.5119763612747,452.596693277359,0.479,0.7943006753921509,0.11497541517019272
275,355.58938843011856,450.0367171764374,0.4705,0.8454680442810059,0.18357709050178528
276,352.84609204530716,453.46379232406616,0.461,0.9459537863731384,0.10954524576663971
277,352.7547656297684,456.38863092660904,0.47,0.7195004820823669,0.1395377516746521
278,354.8685662150383,451.4514956474304,0.4685,0.8746070861816406,0.12402205914258957
279,353.84828144311905,451.75650215148926,0.4655,0.8396583795547485,0.14096152782440186
280,352.759742975235,451.1142648458481,0.472,0.6069127321243286,0.16073280572891235
281,352.5567999482155,451.04401552677155,0.4675,0.7880464792251587,0.14610522985458374
282,351.3803038597107,452.1609026789665,0.467,0.7705788016319275,0.08336667716503143
283,351.45152670145035,450.55593729019165,0.466,0.7630948424339294,0.1334872543811798
284,351.60072726011276,448.69546115398407,0.465,0.5440676808357239,0.111350417137146
285,351.7258073091507,451.87868493795395,0.4655,0.7798284888267517,0.09251279383897781
286,351.0027195215225,450.23807740211487,0.47,0.6548704504966736,0.10844790935516357
287,352.0156598687172,454.3338545560837,0.465,0.8336005210876465,0.10978976637125015
288,352.40227341651917,448.5923892259598,0.467,0.6110491752624512,0.1129244714975357
289,351.1926915049553,450.4478388428688,0.47,0.6580233573913574,0.09637748450040817
290,351.42254424095154,451.94336169958115,0.473,0.6748010516166687,0.11077803373336792
291,350.6403487920761,450.06716018915176,0.468,0.6272861957550049,0.13304013013839722
292,349.1363946199417,450.48771691322327,0.469,0.7138245701789856,0.09929605573415756
293,349.7092854976654,449.7297292947769,0.47,0.7382089495658875,0.14847241342067719
294,350.15770214796066,453.89410454034805,0.4625,0.5079032182693481,0.08516102284193039
295,349.77232283353806,447.641082406044,0.47,0.5875355005264282,0.12660430371761322
296,348.78780364990234,450.4672845005989,0.4695,0.6449778079986572,0.1166888177394867
297,349.406476855278,447.80457150936127,0.472,0.720055878162384,0.10322871804237366
298,349.0168247818947,450.2015764117241,0.471,0.8053647875785828,0.14271150529384613
299,346.69477850198746,448.42184841632843,0.4595,0.8665087819099426,0.13683028519153595
300,348.54038828611374,448.366138279438,0.4675,1.0375083684921265,0.1148010864853859
301,349.47203892469406,448.1354796886444,0.48,0.8356562852859497,0.12476992607116699
302,347.5093312859535,449.5092561841011,0.4685,0.8095230460166931,0.11490770429372787
303,347.90528005361557,448.74010717868805,0.462,0.7639893293380737,0.15629513561725616
304,348.30170851945877,448.19803112745285,0.4685,0.8817381262779236,0.12687550485134125
305,348.318838596344,449.06291687488556,0.47,0.6645687222480774,0.09260356426239014
306,348.58369278907776,450.60233718156815,0.4765,0.9329282641410828,0.1146061047911644
307,348.6425613760948,448.60337418317795,0.465,0.7192413210868835,0.10380902886390686
308,347.5312839746475,449.69387423992157,0.4725,0.7277368903160095,0.12803907692432404
309,346.7544758319855,449.3872420191765,0.458,0.8509882092475891,0.14135189354419708
310,347.60946774482727,448.4905889034271,0.4695,0.7552670836448669,0.1715325266122818
311,345.75134468078613,449.1079483628273,0.469,1.0787893533706665,0.11778109520673752
312,346.3861280679703,447.19449830055237,0.4605,0.8057424426078796,0.14425235986709595
313,344.7081062197685,451.523186147213,0.4625,0.9998087882995605,0.14553891122341156
314,343.9362870454788,448.4298877120018,0.4735,0.7723388075828552,0.13501925766468048
315,344.4609460234642,447.2103946208954,0.4645,0.6313636898994446,0.11626418679952621
316,345.9017962217331,448.9603044986725,0.457,0.8660539984703064,0.15981973707675934
317,344.67525893449783,447.3850330710411,0.4735,0.7048923373222351,0.09742815047502518
318,344.2235859632492,449.68412697315216,0.464,0.7501553893089294,0.11090874671936035
319,345.2332447171211,447.35173720121384,0.4735,0.8001735806465149,0.13399308919906616
320,343.87778002023697,445.3292255997658,0.4645,0.6854654550552368,0.1170470342040062
321,344.361403465271,443.8219983577728,0.4655,0.8383064270019531,0.11808625608682632
322,343.9296795129776,448.39660942554474,0.4715,0.822058379650116,0.1539592742919922
323,344.0770819783211,446.5302287340164,0.4595,0.7047613263130188,0.11102636158466339
324,345.04858738183975,446.03673523664474,0.4655,0.8112322092056274,0.10564097762107849
325,342.66483199596405,447.5894531607628,0.4695,0.684140682220459,0.09929001331329346
326,342.42532628774643,448.23430371284485,0.4675,0.6208251714706421,0.13631023466587067
327,343.3245524764061,446.5082065463066,0.4715,0.9057144522666931,0.14348149299621582
328,343.13845229148865,449.16765850782394,0.466,0.9372106790542603,0.08240284025669098
329,343.5048881173134,447.617450773716,0.4705,0.7260705828666687,0.1006707176566124
330,342.097821354866,445.6901926398277,0.4625,0.6948545575141907,0.11848338693380356
331,342.902404487133,443.64349353313446,0.4705,0.674209475517273,0.11828590929508209
332,341.8460581898689,442.984839618206,0.4655,0.7695930600166321,0.09919892996549606
333,342.40527552366257,446.11873549222946,0.464,0.8090519309043884,0.12140040844678879
334,342.04406601190567,443.1161903142929,0.462,0.940930962562561,0.08923275023698807
335,341.275533080101,444.53856760263443,0.467,0.7419769167900085,0.13197270035743713
336,341.7473347187042,447.32684671878815,0.4665,0.7548171877861023,0.08936236798763275
337,340.3435278534889,443.74992775917053,0.463,0.7041293382644653,0.13413751125335693
338,340.36048567295074,447.20399659872055,0.467,0.5394449234008789,0.08827056735754013
339,341.56927675008774,441.0543000102043,0.477,0.7837312817573547,0.13886328041553497
340,340.4778725504875,446.2028720378876,0.4705,0.7020204067230225,0.1599559485912323
341,340.4902505874634,444.31584173440933,0.476,0.9133813977241516,0.1634686291217804
342,340.60954320430756,444.46608489751816,0.4695,0.8739533424377441,0.16210436820983887
343,340.9911828637123,443.21515011787415,0.478,0.9315773248672485,0.12045922875404358
344,339.89332658052444,441.6768591403961,0.469,0.8071671724319458,0.1297203004360199
345,341.2976551055908,442.90705293416977,0.472,0.7706139087677002,0.12750650942325592
346,339.2621246576309,443.8057077527046,0.4755,0.7553017735481262,0.1178351566195488
